0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.210000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.440000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.340000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,0.400000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,0.600000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,0.700000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,0.700000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,0.700000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,0.700000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,0.800000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,0.900000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,0.900000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.000000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.200000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.480000,0.450000,0.390000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.590000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.790000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.890000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
0.530000,0.430000,0.240000,

0.380000,0.450000,0.290000,
0.990000,0.170000,0.110000,
0.140000,0.040000,1.300000,
0.250000,0.490000,0.110000,
0.420000,0.400000,0.350000,
0.030000,0.310000,0.290000,
0.230000,0.260000,0.060000,
0.030000,0.020000,0.330000,
0.340000,0.060000,0.030000,
